River,Area (km²),Relief (km),Temp (°C),Q (km³/yr),Q (m³/s),Runoff (m/yr),Qs (MT/yr),Yield (T/km²/yr),Glacier area (%),Lithology,1-TE,Erosion
Abitibi,"15,813.00",0.38,0.00,11.90,378.00,0.75,0.10,9.00,0.00,1.00,1.00,1.00
Adige (Italy),"12,000.00",1.59,10.50,7.10,224.00,0.59,1.60,133.00,0.00,1.00,0.80,1.00
Adour,"7,830.00",3.05,12.00,2.40,75.00,0.30,0.30,37.00,0.00,0.50,0.90,0.30
Agno (Philippines),"2,210.00",1.50,22.90,6.70,211.00,3.01,5.00,"2,255.00",0.00,1.00,1.00,2.00
Agrioun (Algeria),660.00,2.30,15.80,0.20,5.00,0.24,4.80,"7,215.00",0.00,2.00,1.00,2.00
Alabama,"124,158.00",1.17,17.00,28.40,902.00,0.23,2.30,19.00,0.00,1.00,0.70,0.30
Alazeya,"59,716.00",0.82,-14.00,8.80,279.00,0.15,0.70,12.00,0.00,2.00,1.00,1.00
Altamaha,"41,580.00",0.49,18.00,11.90,378.00,0.29,2.50,60.00,0.00,1.00,1.00,1.00
Amazon,"5,853,804.00",5.50,22.00,"6,265.40","198,676.00",1.07,"1,193.40",204.00,0.00,1.00,1.00,1.00
Amgyema (Russia),"22,513.00",1.62,-11.00,9.20,291.00,0.41,0.90,38.00,0.00,1.50,1.00,1.00
Amur,"1,754,681.00",2.51,-7.00,348.20,"11,040.00",0.20,52.00,30.00,0.00,2.00,1.00,1.00
Anabar (Russia),"98,943.00",0.89,-14.00,17.00,539.00,0.17,0.40,4.00,0.00,1.50,1.00,1.00
Angat (Philippines),780.00,1.50,22.00,1.60,49.00,2.00,4.60,"5,862.00",0.00,2.00,1.00,2.00
Apalachicola,"54,830.00",1.27,16.00,20.70,655.00,0.38,1.70,32.00,0.00,1.50,0.50,0.30
Arno (Italy),"8,100.00",1.37,14.00,1.80,57.00,0.22,2.20,273.00,0.00,2.00,0.80,1.00
Arrzilla (Italy),100.00,0.75,14.00,0.10,2.00,0.50,0.10,"1,261.00",0.00,2.00,1.00,1.00
Aso (Italy),280.00,2.48,9.30,0.10,2.00,0.23,0.20,676.00,0.00,1.50,1.00,1.00
Attawapiskat,"58,366.00",0.47,-2.00,19.70,626.00,0.34,0.20,3.00,0.00,1.00,0.50,1.00
Avon (UK),"2,600.00",0.20,9.10,0.60,20.00,0.24,0.00,12.00,0.00,1.00,1.00,0.30
Baffle Creek (Australia),"3,900.00",1.20,22.00,0.70,22.00,0.18,0.40,102.00,0.00,1.00,1.00,1.00
Black (Australia),"1,100.00",1.00,25.50,0.50,16.00,0.46,0.20,172.00,0.00,0.50,1.00,1.00
Bou Namoussa (Algeria),570.00,1.20,16.30,0.20,5.00,0.28,0.20,332.00,0.00,2.00,0.50,1.00
Bou Selham (Morocco),"2,300.00",1.60,17.00,0.10,2.00,0.03,0.20,96.00,0.00,0.50,1.00,1.00
Boyne (Australia),"2,500.00",1.20,22.50,0.40,13.00,0.16,0.30,120.00,0.00,0.50,1.00,1.00
Brazos,"115,040.00",1.63,19.00,6.00,189.00,0.05,9.10,79.00,0.00,1.50,0.75,1.00
Bristol Avon (UK),670.00,0.05,9.10,0.30,9.00,0.42,0.00,47.00,0.00,2.00,1.00,1.00
Buller (New Zealand),"6,350.00",2.33,6.80,12.90,410.00,2.04,2.70,422.00,0.00,2.00,1.00,1.00
Burdekin (Australia),"121,214.00",1.02,23.00,9.90,315.00,0.08,3.00,25.00,0.00,1.00,0.30,1.00
Burnett,"33,000.00",1.10,20.50,1.70,54.00,0.05,0.70,21.00,0.00,0.50,0.70,1.00
Burrum (Australia),"3,300.00",0.80,23.40,0.70,22.00,0.21,0.30,91.00,0.00,0.50,1.00,1.00
Calliope (Australia),"2,300.00",1.00,23.40,0.30,10.00,0.13,0.20,82.00,0.00,0.50,1.00,1.00
Cape Fear (USA),"8,910.00",0.34,16.30,3.00,96.00,0.34,0.30,32.00,0.00,0.50,1.00,1.00
Carmel (USA),630.00,1.50,15.60,0.10,3.00,0.16,0.40,651.00,0.00,2.00,1.00,1.00
Ceyhan,"21,201.00",2.76,12.00,7.00,222.00,0.33,4.80,225.00,0.00,2.00,0.50,1.00
Chao Phraya,"141,830.00",1.90,26.00,30.40,963.00,0.21,11.00,78.00,0.00,0.75,0.80,1.00
Chelliff,"57,982.00",1.70,15.00,1.30,41.00,0.02,4.00,69.00,0.00,1.00,1.00,1.00
Chienti (Italy),"1,300.00",1.80,14.50,0.20,8.00,0.19,1.30,995.00,0.00,1.00,1.00,1.00
Chira (Peru),"20,000.00",3.81,18.90,5.00,158.00,0.25,20.00,"1,000.00",0.00,2.00,1.00,1.00
Chishui (Taiwan),410.00,0.55,16.80,0.50,16.00,1.26,2.10,"5,077.00",0.00,2.00,1.00,2.00
Chorokhi,"22,030.00",3.49,7.00,8.90,283.00,0.41,8.00,364.00,0.00,1.50,1.00,2.00
Choshui (Taiwan) Jhuo-Shuei,"2,975.00",3.42,17.00,6.00,190.00,2.01,38.00,"12,763.00",0.00,2.00,1.00,2.00
Cijolang (India),380.00,0.82,20.00,0.70,22.00,1.83,0.70,"1,909.00",0.00,1.50,1.00,2.00
Cilulung (India),600.00,2.82,22.00,0.90,30.00,1.58,4.80,"7,937.00",0.00,1.50,1.00,2.00
Cimanuk (India),"4,200.00",3.10,22.00,4.40,139.00,1.04,19.90,"4,738.00",0.00,1.50,1.00,2.00
Cimuntur (India),580.00,0.82,22.00,0.90,30.00,1.63,1.90,"3,262.00",0.00,1.00,1.00,2.00
Citanduy (India),"3,560.00",2.80,22.00,6.10,192.00,1.70,9.50,"2,666.00",0.00,1.00,1.00,2.00
Cleddau (New Zealand),160.00,1.90,10.30,1.00,31.00,6.11,2.00,"12,417.00",20.00,2.00,1.00,1.00
Colorado (Texas),"101,178.00",1.36,18.00,2.40,76.00,0.02,1.40,14.00,0.00,1.50,0.30,1.00
Colorado (Mexico),"637,573.00",3.70,12.00,21.90,694.00,0.03,119.90,188.00,0.00,2.00,1.00,1.00
Columbia,"670,973.00",2.80,4.00,238.70,"7,568.00",0.36,15.00,22.00,0.00,0.75,1.00,1.00
Colville,"60,433.00",2.20,-10.00,24.90,788.00,0.41,6.00,99.00,0.00,2.00,1.00,1.00
Copper (USA),"61,804.00",5.92,2.00,95.50,"3,027.00",1.54,69.90,"1,132.00",25.00,2.00,1.00,1.00
Crati (Italy),"1,300.00",1.40,11.70,0.90,27.00,0.65,1.20,922.00,0.00,2.00,1.00,1.00
Daintree (Australia),"2,100.00",1.40,24.90,3.60,115.00,1.73,1.20,571.00,0.00,0.75,0.80,1.00
Danodar,"22,662.00",0.80,26.00,9.30,296.00,0.41,28.00,"1,234.00",0.00,2.00,1.00,1.00
Danube,"779,002.00",4.10,5.10,202.50,"6,420.00",0.26,66.60,85.00,1.00,1.50,1.00,1.00
Derwent (Australia),"7,764.00",0.70,6.30,4.40,138.00,0.56,0.10,16.00,0.00,0.50,1.00,1.00
Devakani (Turkey),"1,100.00",1.70,8.10,0.30,8.00,0.23,0.20,172.00,0.00,1.00,0.80,1.00
Dnieper,"495,839.00",0.30,7.00,42.90,"1,360.00",0.09,2.30,5.00,0.00,2.00,1.00,1.00
Dniestr,"71,995.00",1.69,8.00,9.20,293.00,0.13,3.00,41.00,0.00,1.00,0.70,1.00
Don (Russia),"423,038.00",0.79,7.00,26.20,832.00,0.06,6.30,15.00,0.00,2.00,0.50,1.00
Drini (Albania),"13,000.00",2.26,12.00,11.90,378.00,0.92,15.00,"1,152.00",0.00,1.50,1.00,2.00
Ebro,"85,000.00",3.34,12.80,45.40,"1,440.00",0.53,18.20,214.00,0.00,2.00,0.70,0.30
Eel,"8,500.00",2.08,11.20,7.40,235.00,0.87,17.60,"2,070.00",0.00,3.00,1.00,2.00
Ekalugad Fjord (Canada),380.00,1.06,-10.00,0.20,7.00,0.58,0.30,664.00,30.00,2.00,1.00,1.00
El Harrach (Algeria),390.00,1.86,14.90,0.10,4.00,0.32,0.60,"1,617.00",0.00,2.00,1.00,1.00
Elbe,"148,530.00",1.46,8.00,23.20,735.00,0.16,0.90,6.00,0.00,1.50,0.50,0.30
Ely Ouse (UK),"3,600.00",0.05,8.60,1.00,31.00,0.27,0.00,9.00,0.00,0.50,1.00,1.00
Endeavour (Australia),"2,200.00",1.40,24.90,1.80,57.00,0.82,0.80,344.00,0.00,0.50,1.00,1.00
Esk (Australia),250.00,1.57,22.00,0.20,5.00,0.68,0.30,"1,135.00",0.00,0.50,1.00,1.00
Esk (UK),310.00,0.80,7.30,0.10,4.00,0.41,0.00,102.00,0.00,0.50,1.00,1.00
Filyos (Turkey),"13,000.00",2.38,7.60,3.10,98.00,0.24,3.70,283.00,0.00,2.00,1.00,1.00
Fitzroy,"138,489.00",1.23,21.00,2.20,70.00,0.02,7.20,52.00,0.00,0.50,1.00,1.00
Flinders,"110,341.00",1.06,25.00,0.50,16.00,0.00,9.30,84.00,0.00,1.50,1.00,1.00
Fly (Papua New Guinea),"64,413.00",4.00,25.00,179.00,"5,676.00",2.78,79.60,"1,235.00",0.00,1.50,1.00,1.00
Fraser,"217,504.00",3.96,2.20,112.30,"3,560.00",0.52,20.00,92.00,3.00,2.00,0.90,1.00
Ganges,"1,628,405.00",6.09,17.00,996.50,"31,600.00",0.61,"1,099.70",675.00,1.00,2.00,0.70,2.00
Garonne,"57,980.00",2.99,12.00,16.90,536.00,0.29,2.20,38.00,0.00,1.00,1.00,0.30
Godavari,"312,575.00",1.06,27.00,83.60,"2,650.00",0.27,170.00,544.00,0.00,1.50,1.00,2.00
Goksu (Turkey),"8,920.00",2.44,10.10,2.50,79.00,0.28,2.60,286.00,0.00,1.00,1.00,1.00
Grande (Puerto Rico),230.00,0.75,24.10,0.50,15.00,2.00,0.40,"1,782.00",0.00,2.00,1.00,1.00
Gurabo (Puerto Rico),160.00,0.75,25.90,0.20,8.00,1.50,0.30,"1,577.00",0.00,1.50,1.00,1.00
Haast (New Zealand),930.00,3.10,1.70,6.00,189.00,6.41,5.90,"6,307.00",25.00,1.50,1.00,2.00
Han,"19,652.00",1.38,10.00,16.90,536.00,0.86,10.00,509.00,0.00,1.50,0.50,1.00
Hanjang,"25,365.00",1.42,21.00,25.90,820.00,1.02,23.80,940.00,0.00,1.50,1.00,2.00
Harsit (Turkey),"2,600.00",2.20,8.00,0.80,25.00,0.30,0.50,199.00,0.00,1.00,1.00,1.00
Haughton (Australia),"3,600.00",1.20,24.50,0.80,25.00,0.22,0.40,114.00,0.00,0.50,1.00,1.00
Hawkesbury (Australia),"10,000.00",1.73,16.50,2.80,88.00,0.13,1.50,67.00,0.00,0.50,1.00,1.00
Herbert (Australia),"10,000.00",1.30,24.60,4.90,154.00,0.49,1.60,161.00,0.00,0.50,1.00,1.00
Hii (Japan),920.00,1.27,14.30,1.10,35.00,1.20,0.40,480.00,0.00,2.00,0.50,1.00
Hokitika (New Zealand),"1,350.00",2.40,3.10,3.10,98.00,2.29,6.00,"4,438.00",8.00,2.00,1.00,5.00
Homathko (Canada),"5,700.00",3.99,2.10,8.00,253.00,1.40,4.30,752.00,13.00,2.00,1.00,1.00
Houlung (Hou-Long ; Taiwan),540.00,2.58,16.50,0.90,28.00,1.64,4.30,"7,942.00",0.00,2.00,1.00,2.00
Hsuiuluan (Siou-Gu-Luan ; Taiwan),"1,539.00",3.60,18.30,4.20,132.00,2.70,19.90,"12,930.00",0.00,2.00,1.00,2.00
Huai,"264,000.00",1.70,14.00,2.10,66.00,0.01,13.90,53.00,0.00,2.00,1.00,1.00
Hualien (Taiwan),"1,506.00",4.06,19.20,3.80,120.00,2.51,20.00,"13,276.00",0.00,2.00,1.00,2.00
Huang,"865,000.00",5.90,10.00,46.70,"1,480.00",0.05,"1,100.60","1,272.00",0.00,3.00,1.00,2.00
Hudson,"43,252.00",1.17,8.00,14.90,473.00,0.34,1.00,23.00,0.00,1.00,0.70,0.30
Hunter,"22,000.00",1.70,13.40,1.80,57.00,0.08,11.00,499.00,0.00,2.00,1.00,1.00
Indigirka,"360,216.00",2.81,-13.60,54.70,"1,734.00",0.15,10.90,30.00,1.00,2.00,1.00,1.00
Indus,"941,101.00",5.18,15.00,100.00,"3,171.00",0.11,248.60,264.00,1.00,2.00,0.40,2.00
Irrawaddy,"405,963.00",4.80,22.00,427.60,"13,560.00",1.05,258.60,637.00,1.00,1.00,1.00,1.00
Ishikari (Japan),"13,000.00",2.29,5.10,13.30,421.00,1.02,1.70,131.00,0.00,2.00,0.50,1.00
Isser (Algeria),"3,600.00",1.60,15.40,0.40,11.00,0.10,8.30,"2,304.00",0.00,2.00,1.00,2.00
Jardine (Australia),"3,300.00",0.20,27.90,2.20,69.00,0.66,0.80,229.00,0.00,2.00,1.00,1.00
Jeannie (Australia),"3,800.00",0.30,26.40,2.40,76.00,0.63,1.00,266.00,0.00,2.00,1.00,1.00
Johnson (Australia),"2,300.00",0.20,27.90,4.70,150.00,2.06,1.90,823.00,0.00,2.00,1.00,1.00
Kali Brantas (India),"8,500.00",3.65,19.60,34.00,"1,078.00",4.00,8.10,954.00,0.00,1.00,0.50,1.00
Kaoping (Gao-Ping; Taiwan),"3,076.00",4.10,20.50,8.80,278.00,2.85,20.20,"6,561.00",0.00,1.50,1.00,2.00
Karamea (New Zealand),"1,200.00",1.23,8.70,3.20,101.00,2.65,0.10,124.00,0.00,1.50,1.00,2.00
Kabir Ouest (Algeria),"1,100.00",1.50,15.60,0.20,7.00,0.20,0.20,201.00,0.00,1.50,1.00,1.00
Kemijoki,"52,595.00",0.74,0.00,16.90,536.00,0.32,1.00,4.00,0.00,0.50,1.00,1.00
Khatanga,"370,353.00",1.63,-14.00,84.80,"2,690.00",0.23,1.70,5.00,0.00,0.75,0.70,1.00
Kizil,"109,687.00",3.02,9.00,7.50,239.00,0.07,16.90,154.00,0.00,2.00,1.00,1.00
Klamath (USA),"27,197.00",2.48,7.00,14.90,473.00,0.55,9.90,365.00,0.00,2.00,1.00,1.00
Klinaklini (Canada),"6,500.00",3.80,2.40,10.40,330.00,1.60,5.00,767.00,15.00,2.00,1.00,1.00
Kolan (Australia),"3,000.00",0.90,24.10,0.50,16.00,0.17,0.30,100.00,0.00,0.50,1.00,1.00
Kolyma,"640,648.00",1.83,-11.00,119.30,"3,784.00",0.19,5.90,9.00,0.00,1.50,0.80,1.00
Krishna,"258,684.00",1.33,24.00,59.60,"1,890.00",0.23,64.00,247.00,0.00,1.00,1.00,2.00
Kuban,"63,890.00",5.48,8.00,13.00,411.00,0.20,8.30,130.00,0.00,0.50,1.00,1.00
Kura,"218,906.00",4.72,6.00,18.00,570.00,0.08,36.90,169.00,0.00,2.00,1.00,1.00
Kuskokwim,"115,809.00",2.46,-6.00,59.70,"1,892.00",0.52,8.20,71.00,5.00,2.00,1.00,1.00
Kymijoki-2,"35,932.00",0.12,3.00,11.90,378.00,0.33,0.10,1.00,0.00,0.50,0.70,1.00
Lanyang (Taiwan),980.00,3.50,19.60,2.80,88.00,2.83,8.00,"8,174.00",0.00,2.00,1.00,2.00
Lena,"2,441,816.00",2.53,-12.50,517.20,"16,400.00",0.21,19.90,8.00,0.10,1.50,0.80,1.00
Liao,"274,053.00",1.92,5.00,32.50,"1,032.00",0.12,40.80,149.00,0.00,1.50,1.00,2.00
Limpopo,"380,337.00",2.30,21.00,26.30,835.00,0.07,33.10,87.00,0.00,1.00,1.00,2.00
Linpian (Taiwan),340.00,2.88,19.00,0.90,27.00,2.50,1.80,"5,287.00",0.00,2.00,1.00,2.00
Lockhart (Australia),"2,800.00",0.35,27.50,1.60,51.00,0.57,0.60,214.00,0.00,1.00,1.00,1.00
Loire (France),"115,000.00",1.40,8.40,26.80,851.00,0.23,1.50,13.00,0.00,1.00,1.00,0.30
Luan,"44,900.00",2.30,6.70,39.40,"1,250.00",0.88,24.00,534.00,0.00,2.00,1.00,2.00
Mackenzie,"1,794,920.00",3.98,-8.00,307.50,"9,750.00",0.17,99.40,55.00,4.00,2.00,1.00,1.00
Mae (USA),"1,200.00",1.30,13.20,1.30,41.00,1.08,2.20,"1,813.00",0.00,2.00,1.00,2.00
Mae Klong (Thailand),"32,914.00",1.87,25.00,12.90,410.00,0.39,8.10,245.00,0.00,0.50,1.00,1.00
Magdalena,"251,743.00",5.42,20.00,237.50,"7,530.00",0.94,219.80,873.00,0.00,1.50,1.00,2.00
Mahanadi (India),"142,207.00",1.14,27.00,66.60,"2,112.00",0.47,60.70,427.00,0.00,1.00,1.00,2.00
Manzanares (Venezuela),830.00,2.77,19.20,0.50,16.00,0.60,0.20,251.00,0.00,0.50,0.40,1.00
Mary (Australia),"9,600.00",1.20,23.40,2.30,73.00,0.24,0.90,92.00,0.00,0.50,1.00,1.00
Maticora (Venezuela),"2,500.00",2.77,19.40,2.00,63.00,0.80,5.40,"2,157.00",0.00,2.00,1.00,1.00
Mbam (Ghana),"42,000.00",0.77,18.60,22.60,718.00,0.54,3.60,86.00,0.00,0.50,1.00,1.00
Medjerda,"27,438.00",1.70,16.00,0.90,30.00,0.03,9.30,340.00,0.00,1.50,0.70,2.00
Mekong,"758,560.00",5.47,16.00,547.00,"17,345.00",0.72,97.40,128.00,0.00,1.00,0.75,1.00
Melet (Turkey),"1,000.00",2.00,8.40,0.40,13.00,0.40,0.30,268.00,0.00,1.00,1.00,1.00
Metauro (Italy),"1,400.00",1.50,14.00,0.30,11.00,0.25,0.90,608.00,0.00,2.00,0.70,1.00
Meuse,"43,336.00",0.63,9.00,10.70,339.00,0.25,0.70,16.00,0.00,2.00,1.00,0.30
