River,Area (km²),Relief (km),Temp (°C),Q (km³/yr),Q (m³/s),Runoff (m/yr),Qs (MT/yr),Yield (T/km²/yr),Glacier area (%),Lithology,1-TE,Erosion
Mezen,"75,665.00",0.44,-2.00,23.90,757.00,0.32,0.90,12.00,0.00,2.00,1.00,1.00
Min He (China),"61,000.00",1.50,20.30,62.10,"1,970.00",1.02,7.60,125.00,0.00,1.50,0.50,1.00
Minjiang,"66,246.00",2.07,16.00,57.70,"1,829.00",0.87,7.60,115.00,0.00,0.75,1.00,1.00
Mississippi,"3,202,959.00",4.40,6.00,487.30,"15,452.00",0.15,397.80,124.00,1.20,2.00,1.00,1.00
Mohaka (New Zealand),"2,400.00",1.38,9.60,2.50,79.00,1.04,1.40,578.00,0.00,2.00,1.00,1.00
Moose,"114,729.00",0.54,0.00,42.80,"1,356.00",0.37,0.40,3.00,0.00,0.75,0.80,1.00
Morondava (Madagascar),"4,200.00",1.41,21.00,1.50,47.00,0.35,6.70,"1,592.00",0.00,1.50,1.00,2.00
Motu (New Zealand),"1,400.00",1.11,14.00,2.80,88.00,1.98,3.50,"2,478.00",0.00,2.00,1.00,2.00
Muonio Alv (Sweden),"24,000.00",1.33,0.30,12.00,380.00,0.50,0.30,14.00,0.00,0.50,0.50,1.00
Murray-Darling,"1,031,512.00",1.21,18.00,22.20,705.00,0.02,3.00,3.00,0.00,0.50,1.00,1.00
Nadyım,"57,796.00",0.15,-6.00,18.00,570.00,0.31,0.40,7.00,0.00,2.00,1.00,1.00
Nagara,"2,000.00",1.10,13.90,3.60,114.00,1.80,0.40,205.00,0.00,1.50,0.50,1.00
Nakdong (Korea),"20,006.00",1.18,12.00,9.10,290.00,0.46,8.20,408.00,0.00,1.00,1.00,2.00
Narmada (India),"114,088.00",0.93,26.00,39.80,"1,261.00",0.35,69.60,610.00,0.00,1.50,1.00,2.00
Negro,"197,542.00",3.68,11.00,25.80,819.00,0.13,13.00,66.00,0.00,0.75,1.00,1.00
Neveri (Venezuela),980.00,2.50,22.00,0.90,28.00,0.90,0.30,290.00,0.00,0.50,0.50,1.00
Ngaruroro (New Zealand),"1,900.00",0.75,6.30,1.30,41.00,0.68,1.30,681.00,8.00,2.00,1.00,2.00
Niger,"1,240,019.00",2.10,28.00,193.30,"6,130.00",0.16,39.80,32.00,0.00,1.00,0.50,1.00
Nile,"2,026,122.00",3.78,25.00,109.90,"3,484.00",0.05,119.80,59.00,0.00,1.00,0.50,1.00
Normanby (Australia),"25,000.00",0.55,26.90,5.90,188.00,0.24,2.70,107.00,0.00,1.00,1.00,1.00
North,190.00,1.06,-10.00,0.10,4.00,0.66,0.10,664.00,30.00,2.00,1.00,1.00
Nottaway,"76,303.00",0.65,-1.00,35.60,"1,130.00",0.47,1.00,13.00,0.00,1.00,1.00,1.00
Ob,"3,025,923.00",4.08,0.00,387.90,"12,299.00",0.13,16.00,5.00,0.00,1.00,0.70,1.00
Oder (Germany),"118,146.00",1.42,8.00,15.90,504.00,0.13,0.30,3.00,0.00,2.00,0.30,0.30
Ogeechee (USA),"6,700.00",0.08,19.40,2.10,66.00,0.31,0.10,9.00,0.00,1.00,1.00,0.30
Olenek,"223,189.00",0.98,-14.00,31.80,"1,009.00",0.14,1.10,5.00,0.00,1.50,0.70,1.00
Omoloy,"31,684.00",1.22,-16.00,7.00,222.00,0.22,1.10,4.00,0.00,0.50,0.80,1.00
Onega,"57,683.00",0.28,2.00,15.90,504.00,0.28,0.20,4.00,0.00,2.00,1.00,1.00
Orange,"943,577.00",3.40,18.00,13.90,442.00,0.01,88.50,94.00,0.00,1.50,0.70,1.00
Ord,"94,706.00",0.82,27.00,19.90,630.00,0.21,5.10,54.00,0.00,0.75,1.00,1.00
Orinoco,"939,362.00",4.54,25.00,"1,088.00","34,500.00",1.16,173.20,184.00,0.00,1.00,0.70,1.00
Osumi (Albania),"2,000.00",2.40,15.00,1.60,51.00,0.80,5.70,"2,854.00",0.00,2.00,1.00,2.00
Pachang (Ba-Jhang ; Taiwan),441.00,2.20,20.00,0.70,23.00,1.64,3.20,"7,223.00",0.00,2.00,1.00,2.00
Pamanga (Philippines),830.00,2.00,25.90,1.50,47.00,1.79,1.00,"1,216.00",0.00,1.50,0.50,1.00
Pamlico (USA),"11,000.00",0.08,16.80,4.50,142.00,0.41,0.20,19.00,0.00,2.00,1.00,0.30
Parana,"2,604,048.00",5.40,17.00,457.50,"14,506.00",0.18,89.50,34.00,0.00,1.00,0.40,1.00
Pascoe (Australia),"4,300.00",0.35,27.50,4.20,132.00,0.97,1.20,279.00,0.00,1.00,1.00,1.00
Pearl (USA),"23,612.00",0.20,18.00,9.90,315.00,0.42,1.20,50.00,0.00,2.00,1.00,1.00
Pechora,"314,292.00",1.90,-11.00,129.30,"4,099.00",0.41,6.10,19.00,0.00,1.00,1.00,1.00
Peedee,"22,604.00",1.27,16.00,6.90,218.00,0.30,0.90,38.00,0.00,1.00,1.00,0.30
Peikang (Bei-Gang ; Taiwan),597.00,1.52,20.70,1.00,32.00,1.69,2.30,"3,830.00",0.00,1.50,1.00,2.00
Peinan (Bei-Nan ;Taiwan),"1,584.00",3.67,22.50,3.80,119.00,2.37,18.30,"11,547.00",0.00,1.50,1.00,2.00
Pescara (Italy),"3,100.00",2.71,14.50,0.90,29.00,0.30,1.90,610.00,0.00,2.00,0.70,1.00
Po,"72,183.00",4.80,11.50,48.10,"1,525.00",0.67,17.20,238.00,2.00,2.00,0.50,0.30
Porong (India),"12,000.00",3.70,23.70,29.80,946.00,2.49,19.90,"1,656.00",0.00,1.00,1.00,1.00
Potenza (Italy),770.00,1.60,13.00,0.30,10.00,0.40,0.40,573.00,0.00,1.50,0.70,1.00
Potomac,"38,419.00",1.36,11.00,9.90,315.00,0.26,1.40,36.00,0.00,1.50,0.50,0.30
Purari,"33,773.00",3.87,21.00,84.50,"2,681.00",2.50,79.50,"2,355.00",0.00,2.00,1.00,1.00
Pyasina,"164,446.00",1.05,-12.00,81.60,"2,586.00",0.50,3.40,21.00,0.00,2.00,1.00,1.00
Pyr/Pur (Russia),"110,158.00",0.27,-8.00,34.10,"1,080.00",0.31,0.70,6.00,0.00,2.00,1.00,1.00
Quiantang He (China),"41,500.00",1.60,20.30,30.80,977.00,0.74,4.10,99.00,0.00,1.00,0.50,1.00
Rakaia (New Zealand),"2,600.00",2.64,3.50,6.10,195.00,2.37,4.20,"1,601.00",10.00,2.00,1.00,2.00
Rangitaiki (New Zealand),"2,300.00",1.00,12.00,1.70,54.00,0.73,0.10,34.00,0.00,0.50,1.00,1.00
Rappahannock (USA),"4,100.00",0.29,13.70,2.10,66.00,0.51,0.50,112.00,0.00,1.00,1.00,0.30
Redwood Creek (USA),730.00,1.30,13.20,0.90,28.00,1.21,0.90,"1,279.00",0.00,2.00,1.00,1.00
Reno (Italy),"3,400.00",1.32,14.00,0.90,28.00,0.26,2.70,788.00,0.00,2.00,1.00,1.00
Rhine,"165,059.00",3.65,8.00,69.70,"2,210.00",0.42,2.00,12.00,3.00,2.00,0.20,0.30
Rhone,"99,298.00",4.81,9.00,53.70,"1,702.00",0.54,58.70,591.00,3.00,2.00,0.70,1.00
Rio Grande,"804,792.00",4.01,16.00,3.90,123.00,0.00,20.00,25.00,0.00,1.00,0.70,1.00
Rioni (Russia),"13,400.00",4.20,15.00,8.50,270.00,0.64,6.90,513.00,0.00,2.00,1.00,1.00
Roanoke,"34,756.00",1.14,15.00,7.40,236.00,0.21,2.00,57.00,0.00,1.50,1.00,0.30
Romaine,"13,586.00",0.94,-3.00,10.90,347.00,0.81,0.20,12.00,0.00,0.50,1.00,1.00
Rufiji,"186,759.00",2.90,22.00,34.80,"1,103.00",0.19,17.00,91.00,0.00,0.50,1.00,1.00
Russian (USA),"36,000.00",1.32,14.70,2.10,66.00,0.06,0.90,25.00,0.00,0.50,1.00,1.00
Saf Saf (Algeria),300.00,0.89,16.90,0.10,3.00,0.32,0.40,"1,261.00",0.00,1.50,1.00,2.00
Saguenay (Canada),"92,067.00",0.97,0.00,55.20,"1,750.00",0.60,0.40,4.00,0.00,0.50,1.00,1.00
Sakarya (Turkey),"55,300.00",2.24,7.00,3.60,113.00,0.06,3.80,68.00,0.00,1.50,1.00,1.00
Sanaga,"129,212.00",1.50,25.00,64.60,"2,049.00",0.50,6.00,46.00,0.00,0.75,0.30,1.00
Santa Clara (USA),"4,200.00",1.75,15.10,0.20,6.00,0.04,3.00,710.00,0.00,2.00,1.00,1.00
Santee,"36,590.00",0.84,16.00,12.90,410.00,0.35,1.00,28.00,0.00,1.00,0.50,0.30
Sao Francisco,"590,148.00",1.15,24.00,69.60,"2,207.00",0.12,6.30,11.00,0.00,1.00,0.30,1.00
Savannah,"27,905.00",1.81,17.00,10.90,346.00,0.39,2.80,101.00,0.00,1.00,0.60,1.00
Scheldt,"21,514.00",0.43,10.00,6.00,189.00,0.28,0.70,35.00,0.00,2.00,1.00,1.00
Sebaou (Algeria),"1,500.00",1.10,16.50,0.50,16.00,0.34,1.20,799.00,0.00,1.50,1.00,2.00
Sebou,"38,402.00",2.89,16.00,5.20,165.00,0.14,26.00,677.00,0.00,2.00,1.00,1.00
Seine,"73,472.00",0.78,10.00,12.90,410.00,0.18,1.10,15.00,0.00,1.50,1.00,0.30
Semani (Albania),"5,200.00",2.50,14.00,2.90,92.00,0.55,15.90,"3,063.00",0.00,2.00,1.00,2.00
Senegal,"270,000.00",0.80,29.00,21.90,694.00,0.08,2.10,8.00,0.00,0.50,1.00,1.00
River,Area (km²),Relief (km),Temp (°C),Q (km³/yr),Q (m³/s),Runoff (m/yr),Qs (MT/yr),Yield (T/km²/yr),Glacier area (%),Lithology,1-TE,Erosion
Severnaya Dvina,"360,944.00",0.47,0.00,109.40,"3,469.00",0.30,4.50,12.00,0.00,2.00,1.00,1.00
Seyhan,"22,391.00",3.63,9.00,5.90,186.00,0.26,5.20,231.00,0.00,1.00,1.00,1.00
Shkumbini (Albania),"2,400.00",2.38,14.00,1.90,60.00,0.79,7.20,"2,983.00",0.00,2.00,1.00,2.00
Sinni (Italy),"1,100.00",2.20,12.00,0.70,21.00,0.60,2.50,"2,259.00",0.00,0.50,1.00,1.00
Skagit,"8,483.00",2.80,6.00,13.90,441.00,1.64,0.30,41.00,0.00,0.50,0.30,1.00
Skeena (Canada),"58,382.00",2.70,0.00,54.70,"1,734.00",0.94,11.00,189.00,11.00,2.00,1.00,1.00
Solo (India),"16,000.00",3.27,24.00,64.00,"2,029.00",4.00,19.00,"1,187.00",0.00,1.00,1.00,1.00
Song Hong (Red; Vietnam),"150,000.00",3.14,22.00,119.30,"3,784.00",0.80,109.40,729.00,0.00,1.00,0.60,2.00
Soummam (Algeria),"8,500.00",2.20,14.10,0.80,25.00,0.09,4.10,482.00,0.00,2.00,1.00,1.00
Squamish (Canada),"3,600.00",1.39,5.40,7.90,250.00,2.19,1.80,499.00,12.00,1.00,1.00,1.00
St. Jean (Canada),"5,600.00",0.99,5.00,3.40,107.00,0.60,0.30,45.00,0.00,0.50,1.00,1.00
St. Lawrence,"1,080,000.00",1.07,6.40,338.10,"10,722.00",0.31,4.60,4.00,0.00,1.00,0.30,1.00
Stikine,"57,316.00",3.20,-5.40,52.70,"1,671.00",0.92,17.90,313.00,15.00,2.00,1.00,1.00
Susitna (USA),"50,000.00",6.19,-6.00,40.10,"1,270.00",0.80,20.90,418.00,20.00,1.50,1.00,1.00
Susquehanna,"72,147.00",1.64,8.00,31.80,"1,009.00",0.44,1.80,25.00,0.00,2.00,1.00,0.30
Taan (Da-An ;Taiwan),633.00,3.30,17.30,1.50,49.00,2.44,5.00,"7,872.00",0.00,1.50,1.00,2.00
Tachia (Taiwan),"1,200.00",3.64,23.50,2.60,82.00,2.15,4.00,"3,311.00",0.00,1.50,0.50,2.00
Tafna (Algeria),"6,900.00",2.10,14.40,0.30,9.00,0.04,2.00,293.00,0.00,2.00,1.00,1.00
Tagus (Portugal),"76,000.00",2.00,11.70,9.60,303.00,0.13,0.40,5.00,0.00,1.00,0.10,0.30
Tamar (Australia),"11,670.00",1.50,8.30,3.10,98.00,0.26,0.10,12.00,0.00,0.50,0.80,1.00
Tana (Kenya),"98,896.00",4.55,25.00,4.30,137.00,0.04,31.90,322.00,0.00,1.00,1.00,1.00
Tano (Ghana),"15,800.00",0.67,25.90,4.80,151.00,0.30,0.30,22.00,0.00,0.50,1.00,1.00
Tanshui (Taiwan),"2,700.00",3.53,18.70,6.90,220.00,2.57,11.00,"4,076.00",0.00,1.50,1.00,2.00
Tarsus (Italy),"57,000.00",1.00,15.10,22.80,723.00,0.40,1.00,2.00,0.00,0.75,1.00,1.00
Tarsus (Turkey),"1,400.00",3.59,8.50,0.10,3.00,0.07,0.10,90.00,0.00,2.00,0.20,0.30
Tayo (Italy),210.00,2.50,9.20,0.20,2.00,0.23,0.10,330.00,0.00,1.50,0.50,1.00
Tay (UK),"6,500.00",1.43,5.40,6.00,190.00,0.92,0.30,46.00,0.00,0.50,1.00,0.30
Taz (Russia),"171,031.00",0.27,-10.00,44.20,"1,400.00",0.26,0.60,3.00,0.00,2.00,1.00,1.00
Tesino (Italy),110.00,0.75,14.70,0.10,1.00,0.40,1.00,"1,089.00",0.00,2.00,1.00,1.00
Thames,"17,330.00",0.27,10.00,2.80,88.00,0.16,0.10,5.00,0.00,1.00,1.00,0.30
Tiber (Italy),"16,000.00",2.20,11.00,7.20,228.00,0.45,6.00,374.00,0.00,2.00,0.70,1.00
Tigris-Euphrates (Iraq),"1,050,000.00",2.96,10.80,47.30,"1,500.00",0.05,53.00,50.00,0.00,2.00,1.00,1.00
Tone,"17,402.00",2.20,14.00,6.00,189.00,0.34,3.00,172.00,0.00,1.00,1.00,1.00
Touchien (Tou-Cian ;Taiwan),499.00,2.23,19.50,0.90,30.00,1.90,2.60,"5,182.00",0.00,1.50,1.00,2.00
Trent,"9,568.00",0.47,10.00,2.60,82.00,0.27,0.10,10.00,0.00,0.50,1.00,0.30
Trigno (Italy),"1,240.00",1.40,9.80,0.10,3.00,0.08,0.40,336.00,0.00,2.00,1.00,1.00
Tronto (Italy),"1,200.00",2.26,14.00,0.30,9.00,0.24,1.10,912.00,0.00,2.00,0.70,1.00
Tsengwen (Zheng-Wen ; Taiwan),"1,200.00",2.44,23.20,2.40,76.00,2.00,17.00,"14,191.00",0.00,2.00,1.00,2.00
Tukituki (New Zealand),"2,400.00",0.60,9.30,1.30,41.00,0.54,1.00,414.00,0.00,2.00,1.00,2.00
Tutaekuri (New Zealand),790.00,1.37,9.80,0.50,16.00,0.63,0.20,263.00,0.00,1.00,1.00,1.00
Tuy (Venezuela),"3,600.00",3.80,22.00,2.00,62.00,0.54,12.00,"3,329.00",0.00,2.00,1.00,1.00
Tyne (UK),"2,200.00",0.60,7.60,1.50,47.00,0.67,0.10,57.00,0.00,1.00,1.00,1.00
Uruguay,"355,505.00",1.74,18.00,139.20,"4,415.00",0.39,9.90,28.00,0.00,0.75,0.40,1.00
Usk (UK),910.00,0.89,7.70,0.90,30.00,1.04,0.00,45.00,0.00,0.50,1.00,0.30
Var (France),"2,820.00",2.35,7.50,1.30,41.00,0.46,1.50,537.00,0.00,2.00,1.00,1.00
Volga,"1,476,411.00",1.60,1.70,258.60,"8,200.00",0.18,19.00,13.00,0.00,2.00,1.00,2.00
Volta,"398,071.00",0.73,27.00,39.70,"1,260.00",0.10,18.90,47.00,0.00,0.50,1.00,1.00
Volturno (Italy),"5,500.00",2.46,14.00,4.20,134.00,0.77,4.20,757.00,0.00,2.00,0.70,1.00
Waiapu (New Zealand),"1,700.00",2.10,11.30,2.80,88.00,1.64,28.00,"16,454.00",0.00,3.00,1.00,8.00
Waiau (New Zealand),"4,620.00",2.00,2.70,3.00,95.00,0.65,2.60,560.00,10.00,2.00,1.00,2.00
Waimakariri (New Zealand),"3,600.00",2.27,4.30,3.80,120.00,1.05,3.10,857.00,2.00,1.50,1.00,2.00
Waioeka (New Zealand),640.00,0.75,12.20,1.00,32.00,1.55,0.70,"1,084.00",0.00,2.00,1.00,2.00
Waipaoa (New Zealand),"2,200.00",1.40,9.60,6.00,190.00,2.72,14.90,"6,780.00",0.00,3.00,1.00,8.00
Wanganui (New Zealand),"6,600.00",1.97,11.80,6.70,211.00,1.01,4.70,707.00,0.00,2.00,1.00,1.00
Whatatane (New Zealand),"1,600.00",1.20,12.70,6.70,211.00,4.16,0.70,430.00,0.00,1.00,1.00,1.00
Wisla,"180,583.00",2.29,7.00,33.10,"1,050.00",0.18,2.50,14.00,0.00,1.50,1.00,0.30
Wye (UK),"4,400.00",0.60,8.20,2.40,76.00,0.54,0.20,47.00,0.00,1.50,1.00,1.00
Yalu,"51,165.00",2.41,4.00,24.90,788.00,0.49,4.70,92.00,0.00,1.00,1.00,1.00
Yana,"224,993.00",2.40,-13.50,31.80,"1,009.00",0.14,3.00,13.00,0.00,2.00,0.80,1.00
Yangtze (Asia),"1,794,243.00",4.38,11.00,892.50,"28,300.00",0.50,479.30,267.00,0.00,2.00,0.50,2.00
Yarra (Australia),"4,100.00",1.20,12.70,1.10,34.00,0.26,0.20,38.00,0.00,0.50,1.00,1.00
Yenisei,"2,578,730.00",3.43,-10.00,616.60,"19,552.00",0.24,13.00,5.00,0.00,0.75,1.00,1.00
Yesil-Irmak (Turkey),"65,792.00",3.02,10.00,7.20,227.00,0.11,19.00,289.00,0.00,2.00,1.00,1.00
Yodo (Japan),"7,120.00",1.50,17.10,8.90,281.00,1.24,1.90,266.00,0.00,1.00,0.70,1.00
Yukon,"855,715.00",5.79,-7.00,208.80,"6,622.00",0.24,53.70,63.00,3.00,1.50,1.00,1.00
Zaire/Congo,"3,698,803.00",1.10,23.00,"1,267.70","40,200.00",0.34,42.80,12.00,0.00,0.50,1.00,1.00
Zambezi,"1,363,582.00",2.35,24.00,99.50,"3,154.00",0.07,19.90,15.00,0.00,0.50,0.30,1.00
Zhujiang (Pearl; China),"370,000.00",3.50,18.00,258.60,"8,199.00",0.70,77.50,210.00,0.00,1.50,1.00,1.50